@000053F 420000CC
@0000540 4000091E
@0000541 32400917
@0000542 1091883A
@0000543 4211883A
@0000544 2A52703A
@0000545 3A11883A
@0000546 48000326
@0000547 42000017
@0000548 10800044
@0000549 32000A15
@000054A 18C00104
@000054B 193FEF1E
@000054C F800283A
@000054D 19002226
@000054E 19800017
@000054F 18C00104
@0000550 31400117
@0000551 283FFB1E
@0000552 32000043
@0000553 108B883A
@0000554 294B883A
@0000555 420000CC
@0000556 394B883A
@0000557 403FF51E
@0000558 29400017
@0000559 10800044
@000055A 31400A15
@000055B 193FF21E
@000055C 00001306
@000055D 1091883A
@000055E 4211883A
@000055F 3A11883A
@0000560 42000017
@0000561 10800044
@0000562 2A000A15
@0000563 18C00104
@0000564 19000C26
@0000565 19400017
@0000566 2A000117
@0000567 403FFB1E
@0000568 2A000043
@0000569 420000CC
@000056A 403FF81E
@000056B 2A000817
@000056C 323FF026
@000056D 18C00104
@000056E 193FF61E
@000056F 00000106
@0000570 F800283A
@0000571 F800283A
@0000572 1093883A
@0000573 4A53883A
@0000574 3A53883A
@0000575 4A400017
@0000576 10800044
@0000577 42400A15
@0000578 193FB31E
@0000579 003FBF06
@000057A 0005883A
@000057B F800283A
@000057C 20800017
@000057D 0080E30E
@000057E DEFFF504
@000057F DD000515
@0000580 DCC00415
@0000581 DC000115
@0000582 DFC00A15
@0000583 DF000915
@0000584 DDC00815
@0000585 DD800715
@0000586 DD400615
@0000587 DC800315
@0000588 DC400215
@0000589 3029883A
@000058A 2827883A
@000058B 24000117
@000058C 1085883A
@000058D 30002826
@000058E 28006126
@000058F 1085883A
@0000590 058200F4
@0000591 80A3883A
@0000592 B5943604
@0000593 0005883A
@0000594 0025883A
@0000595 05400044
@0000596 01800084
@0000597 070003C4
@0000598 05C000C4
@0000599 80C00017
@000059A 19000117
@000059B 2000081E
@000059C 19000043
@000059D 210000CC
@000059E 2000051E
@000059F 19000917
@00005A0 9908703A
@00005A1 20000226
@00005A2 19000817
@00005A3 A1003826
@00005A4 84000104
@00005A5 847FF31E
@00005A6 00C00044
@00005A7 90C00226
@00005A8 9004C03A
@00005A9 0084303A
@00005AA DFC00A17
@00005AB DF000917
@00005AC DDC00817
@00005AD DD800717
@00005AE DD400617
@00005AF DD000517
@00005B0 DCC00417
@00005B1 DC800317
@00005B2 DC400217
@00005B3 DC000117
@00005B4 DEC00B04
@00005B5 F800283A
@00005B6 28006026
@00005B7 1085883A
@00005B8 054200F4
@00005B9 80A3883A
@00005BA AD543604
@00005BB 0005883A
@00005BC 0025883A
@00005BD 05000044
@00005BE 07000084
@00005BF 05C000C4
@00005C0 058003C4
@00005C1 80C00017
@00005C2 19000117
@00005C3 2000151E
@00005C4 19000043
@00005C5 210000CC
@00005C6 2000121E
@00005C7 19000917
@00005C8 9908703A
@00005C9 20000F26
@00005CA 18800003
@00005CB 94800044
@00005CC A080752E
@00005CD 19400417
@00005CE 19000517
@00005CF 2909383A
@00005D0 17000526
@00005D1 19800617
@00005D2 2189383A
@00005D3 15C00226
@00005D4 18800717
@00005D5 2089383A
@00005D6 2144B03A
@00005D7 B080822E
@00005D8 801D4C80
@00005D9 84000104
@00005DA 847FE61E
@00005DB 003FCA06
@00005DC 18800003
@00005DD 94800044
@00005DE A880602E
@00005DF 19400417
@00005E0 19000517
@00005E1 2909383A
@00005E2 11800526
@00005E3 19C00617
@00005E4 21C9383A
@00005E5 15C00226
@00005E6 18800717
@00005E7 2089383A
@00005E8 2144B03A
@00005E9 E080692E
@00005EA D9800015
@00005EB 84000104
@00005EC 801D4C80
@00005ED D9800017
@00005EE 847FAA1E
@00005EF 003FB606
@00005F0 1085883A
@00005F1 054200F4
@00005F2 80A3883A
@00005F3 AD543604
@00005F4 0005883A
@00005F5 0025883A
@00005F6 04C00044
@00005F7 07000084
@00005F8 05C000C4
@00005F9 058003C4
@00005FA 80C00017
@00005FB 19000117
@00005FC 2000051E
@00005FD 19000043
@00005FE 210000CC
@00005FF 2000021E
@0000600 19000817
@0000601 25000326
@0000602 84000104
@0000603 847FF61E
@0000604 003FA106
@0000605 18800003
@0000606 94800044
@0000607 9880342E
@0000608 19400417
@0000609 19000517
@000060A 2909383A
@000060B 17000526
@000060C 19800617
@000060D 2189383A
@000060E 15C00226
@000060F 18800717
@0000610 2089383A
@0000611 2144B03A
@0000612 B080322E
@0000613 84000104
@0000614 801D4C80
@0000615 847FE41E
@0000616 003F8F06
@0000617 1085883A
@0000618 050200F4
@0000619 80A3883A
@000061A A5143604
@000061B 0005883A
@000061C 0025883A
@000061D 04C00044
@000061E 05C00084
@000061F 058003C4
@0000620 054000C4
@0000621 80C00017
@0000622 19000117
@0000623 2000121E
@0000624 19000043
@0000625 210000CC
@0000626 20000F1E
@0000627 18800003
@0000628 94800044
@0000629 98800F2E
@000062A 19400417
@000062B 19000517
@000062C 2909383A
@000062D 15C00526
@000062E 19800617
@000062F 2189383A
@0000630 15400226
@0000631 18800717
@0000632 2089383A
@0000633 2144B03A
@0000634 B080172E
@0000635 801D4C80
@0000636 84000104
@0000637 847FE91E
@0000638 003F6D06
@0000639 14C02926
@000063A 00800044
@000063B 003FFA06
@000063C 14C02C26
@000063D 00800044
@000063E 003FC306
@000063F 15402726
@0000640 00800044
@0000641 003F6206
@0000642 15002226
@0000643 00800044
@0000644 003F9406
@0000645 2008913A
@0000646 84000104
@0000647 2148B03A
@0000648 2545883A
@0000649 10800003
@000064A 847FAF1E
@000064B 003F5A06
@000064C 2008913A
@000064D 84000104
@000064E 2148B03A
@000064F 2505883A
@0000650 10800003
@0000651 847FCF1E
@0000652 003F5306
@0000653 2008913A
@0000654 84000104
@0000655 2148B03A
@0000656 2585883A
@0000657 10800003
@0000658 847F401E
@0000659 003F4C06
@000065A 2008913A
@000065B 84000104
@000065C 2148B03A
@000065D 2545883A
@000065E 10800003
@000065F 847F611E
@0000660 003F4506
@0000661 00BFFFC4
@0000662 F800283A
@0000663 18800417
@0000664 003FD106
@0000665 18800417
@0000666 003F7206
@0000667 18800417
@0000668 003F3B06
@0000669 18800417
@000066A 003F9706
@000066B 2005883A
@000066C 21000017
@000066D DEFFFE04
@000066E DC000015
@000066F DFC00115
@0000670 12400117
@0000671 0021883A
@0000672 0100100E
@0000673 28001626
@0000674 30002D26
@0000675 2111883A
@0000676 4211883A
@0000677 4805883A
@0000678 4A11883A
@0000679 0021883A
@000067A 02800044
@000067B 11C00017
@000067C 10800104
@000067D 38C00917
@000067E 28C6703A
@000067F 18000226
@0000680 38C00817
@0000681 30C01C26
@0000682 40BFF81E
@0000683 480B883A
@0000684 8015B0C0
@0000685 8005883A
@0000686 DFC00117
@0000687 DC000017
@0000688 DEC00204
@0000689 F800283A
@000068A 30002626
@000068B 4805883A
@000068C 10C00017
@000068D 2111883A
@000068E 4211883A
@000068F 19C00817
@0000690 4A11883A
@0000691 0021883A
@0000692 01400044
@0000693 10800104
@0000694 31C00526
@0000695 40BFED26
@0000696 10C00017
@0000697 10800104
@0000698 19C00817
@0000699 31FFFB1E
@000069A 19400215
@000069B 84000044
@000069C 40BFF91E
@000069D 003FE506
@000069E 3A800215
@000069F 84000044
@00006A0 40BFDA1E
@00006A1 003FE106
@00006A2 210F883A
@00006A3 39CF883A
@00006A4 4805883A
@00006A5 49CF883A
@00006A6 0021883A
@00006A7 02000044
@00006A8 11800017
@00006A9 10800104
@00006AA 30C00917
@00006AB 28C6703A
@00006AC 18000226
@00006AD 32000215
@00006AE 84000044
@00006AF 11FFF81E
@00006B0 003FD206
@00006B1 210D883A
@00006B2 318D883A
@00006B3 4805883A
@00006B4 498D883A
@00006B5 01400044
@00006B6 10C00017
@00006B7 10800104
@00006B8 19400215
@00006B9 30BFFC1E
@00006BA 2021883A
@00006BB 003FC706
@00006BC DEFFF804
@00006BD DD800615
@00006BE 21400117
@00006BF 202D883A
@00006C0 21000017
@00006C1 01800044
@00006C2 DFC00715
@00006C3 DD400515
@00006C4 DD000415
@00006C5 DCC00315
@00006C6 DC800215
@00006C7 DC400115
@00006C8 DC000015
@00006C9 80153480
@00006CA B0C00017
@00006CB 00C0390E
@00006CC 0029883A
@00006CD 04800044
@00006CE 04400084
@00006CF 040000C4
@00006D0 00001606
@00006D1 99800417
@00006D2 1C800826
@00006D3 98800517
@00006D4 308D383A
@00006D5 1C400526
@00006D6 98800617
@00006D7 308D383A
@00006D8 1C000226
@00006D9 98800717
@00006DA 308D383A
@00006DB 318D883A
@00006DC 318D883A
@00006DD 8023FC80
@00006DE A8800117
@00006DF 0080020E
@00006E0 A9000A17
@00006E1 80236C40
@00006E2 98800A17
@00006E3 B0C00017
@00006E4 A8800A15
@00006E5 A5000044
@00006E6 A0C01E0E
@00006E7 B1000117
@00006E8 A505883A
@00006E9 1085883A
@00006EA 2085883A
@00006EB 14C00017
@00006EC 9D400F17
@00006ED A83FF726
@00006EE A9400A17
@00006EF 98C00003
@00006F0 99000A17
@00006F1 28000326
@00006F2 183FDE1E
@00006F3 01800104
@00006F4 003FE806
@00006F5 18001926
@00006F6 99800417
@00006F7 1C800826
@00006F8 98800517
@00006F9 308D383A
@00006FA 1C400526
@00006FB 98800617
@00006FC 308D383A
@00006FD 1C000226
@00006FE 98800717
@00006FF 308D383A
@0000700 318D883A
@0000701 318D883A
@0000702 000B883A
@0000703 802426C0
@0000704 003FD906
@0000705 DFC00717
@0000706 DD800617
@0000707 DD400517
@0000708 DD000417
@0000709 DCC00317
@000070A DC800217
@000070B DC400117
@000070C DC000017
@000070D DEC00804
@000070E F800283A
@000070F 01800104
@0000710 003FF106
@0000711 DEFFF804
@0000712 DD800615
@0000713 25800017
@0000714 DC400115
@0000715 DFC00715
@0000716 DD400515
@0000717 DD000415
@0000718 DCC00315
@0000719 DC800215
@000071A DC000015
@000071B 24400117
@000071C 22C00217
@000071D 23000317
@000071E 23400417
@000071F 0580580E
@0000720 B58B883A
@0000721 294B883A
@0000722 894B883A
@0000723 8807883A
@0000724 000F883A
@0000725 000D883A
@0000726 02800044
@0000727 02400084
@0000728 020000C4
@0000729 00001506
@000072A 3189883A
@000072B 2109883A
@000072C 13800003
@000072D 591F883A
@000072E 6109883A
@000072F 13C00A15
@0000730 11000B15
@0000731 70005026
@0000732 11000417
@0000733 72800826
@0000734 13C00517
@0000735 23C9383A
@0000736 72400526
@0000737 13C00617
@0000738 23C9383A
@0000739 72000226
@000073A 10800717
@000073B 2089383A
@000073C 310D883A
@000073D 18C00104
@000073E 19401B26
@000073F 18800017
@0000740 11000117
@0000741 203FFB1E
@0000742 11000043
@0000743 2380004C
@0000744 703FE51E
@0000745 2100008C
@0000746 203FF626
@0000747 39C9883A
@0000748 2109883A
@0000749 13800003
@000074A 6909883A
@000074B 11000A15
@000074C 70003726
@000074D 11000417
@000074E 72800826
@000074F 13C00517
@0000750 23C9383A
@0000751 72400526
@0000752 13C00617
@0000753 23C9383A
@0000754 72000226
@0000755 10800717
@0000756 2089383A
@0000757 18C00104
@0000758 390F883A
@0000759 197FE51E
@000075A 002B883A
@000075B 05000044
@000075C 04C00084
@000075D 048000C4
@000075E 00001006
@000075F 81000417
@0000760 15000826
@0000761 80C00517
@0000762 20C9383A
@0000763 14C00526
@0000764 80C00617
@0000765 20C9383A
@0000766 14800226
@0000767 80800717
@0000768 2089383A
@0000769 01400104
@000076A 80215000
@000076B 80800A15
@000076C AD400044
@000076D 8C400104
@000076E B5400926
@000076F 88800017
@0000770 14000F17
@0000771 803FFA26
@0000772 80800117
@0000773 00BFF80E
@0000774 80800003
@0000775 103FE91E
@0000776 01000044
@0000777 003FF106
@0000778 DFC00717
@0000779 DD800617
@000077A DD400517
@000077B DD000417
@000077C DCC00317
@000077D DC800217
@000077E DC400117
@000077F DC000017
@0000780 DEC00804
@0000781 F800283A
@0000782 01000044
@0000783 003FB806
@0000784 01000044
@0000785 003FD106
@0000786 F800283A
@0000787 DEFFFB04
@0000788 DC400115
@0000789 2023883A
@000078A 21000017
@000078B DFC00415
@000078C DCC00315
@000078D DC800215
@000078E DC000015
@000078F 0100140E
@0000790 8A400117
@0000791 3025883A
@0000792 043FFFC4
@0000793 480D883A
@0000794 000F883A
@0000795 0007883A
@0000796 28001526
@0000797 32000017
@0000798 40800917
@0000799 1080020C
@000079A 10000426
@000079B 40800817
@000079C 2880021E
@000079D 39C00044
@000079E 1821883A
@000079F 18C00044
@00007A0 31800104
@00007A1 20FFF51E
@00007A2 00800044
@00007A3 38801426
@00007A4 01C200F4
@00007A5 018200F4
@00007A6 010200F4
@00007A7 39CF5B04
@00007A8 318F9F04
@00007A9 210F5E04
@00007AA 01402F04
@00007AB 80214840
@00007AC 30800017
@00007AD 10800917
@00007AE 1080020C
@00007AF 1010C03A
@00007B0 3A0F883A
@00007B1 10000126
@00007B2 1821883A
@00007B3 18C00044
@00007B4 31800104
@00007B5 193FF61E
@00007B6 00800044
@00007B7 38BFEC1E
@00007B8 803FEB16
@00007B9 800D883A
@00007BA 480B883A
@00007BB 8015C7C0
@00007BC 14C00017
@00007BD 90000426
@00007BE 89400117
@00007BF 89000017
@00007C0 800D883A
@00007C1 8015E4C0
@00007C2 9805883A
@00007C3 DFC00417
@00007C4 DCC00317
@00007C5 DC800217
@00007C6 DC400117
@00007C7 DC000017
@00007C8 DEC00504
@00007C9 F800283A
@00007CA 280D883A
@00007CB 21400104
@00007CC 80003E81
@00007CD 21800017
@00007CE 01800C0E
@00007CF 20800117
@00007D0 318D883A
@00007D1 318D883A
@00007D2 118D883A
@00007D3 01C00304
@00007D4 02000084
@00007D5 280AC03A
@00007D6 10C00017
@00007D7 10800104
@00007D8 1900008B
@00007D9 21C00226
@00007DA 11BFFB1E
@00007DB F800283A
@00007DC 19000117
@00007DD 223FFC1E
@00007DE 18C00C17
@00007DF 19400015
@00007E0 11BFF51E
@00007E1 003FF906
@00007E2 DEFFFB04
@00007E3 DC000015
@00007E4 2821883A
@00007E5 DC400115
@00007E6 29400117
@00007E7 2023883A
@00007E8 81000017
@00007E9 DCC00315
@00007EA 04C00044
@00007EB 980D883A
@00007EC DFC00415
@00007ED DC800215
@00007EE 80153480
@00007EF 04800104
@00007F0 010200F4
@00007F1 880F883A
@00007F2 900D883A
@00007F3 980B883A
@00007F4 210F6004
@00007F5 80234C00
@00007F6 81800117
@00007F7 81400017
@00007F8 8809883A
@00007F9 80160C80
@00007FA 81400117
@00007FB 81000017
@00007FC 84C00217
@00007FD 80159FC0
@00007FE 880F883A
@00007FF 100D883A
@0000800 900B883A
@0000801 9809883A
@0000802 80234C00
@0000803 81400117
@0000804 81000017
@0000805 84C00417
@0000806 8015A840
@0000807 880F883A
@0000808 100D883A
@0000809 900B883A
@000080A 9809883A
@000080B DFC00417
@000080C DCC00317
@000080D DC800217
@000080E DC400117
@000080F DC000017
@0000810 DEC00504
@0000811 80234C01
@0000812 DEFFFC04
@0000813 DC000015
@0000814 DFC00315
@0000815 DC800215
@0000816 DC400115
@0000817 2821883A
@0000818 20000526
@0000819 014200F4
@000081A 294F6204
@000081B 2023883A
@000081C 802529C0
@000081D 1000291E
@000081E D0A00B17
@000081F 14400217
@0000820 81400117
@0000821 81000017
@0000822 01800044
@0000823 80153480
@0000824 010200F4
@0000825 880F883A
@0000826 210F6004
@0000827 01800104
@0000828 01400044
@0000829 80234C00
@000082A 81800117
@000082B 81400017
@000082C 8809883A
@000082D 80160C80
@000082E 81400117
@000082F 81000017
@0000830 84800217
@0000831 80159FC0
@0000832 880F883A
@0000833 100D883A
@0000834 9009883A
@0000835 01400104
@0000836 80234C00
@0000837 81400117
@0000838 81000017
@0000839 84000417
@000083A 8015A840
@000083B 8009883A
@000083C 880F883A
@000083D 100D883A
@000083E 01400104
@000083F 80234C00
@0000840 8809883A
@0000841 DFC00317
@0000842 DC800217
@0000843 DC400117
@0000844 DC000017
@0000845 DEC00404
@0000846 80217141
@0000847 014200F4
@0000848 8809883A
@0000849 294F6304
@000084A 80220880
@000084B 1023883A
@000084C 003FD306
@000084D DEFFF904
@000084E DC400215
@000084F 2023883A
@0000850 01800104
@0000851 01400044
@0000852 D809883A
@0000853 880F883A
@0000854 DFC00615
@0000855 DD000515
@0000856 DCC00415
@0000857 DC800315
@0000858 DC000115
@0000859 802246C0
@000085A 014200F4
@000085B 294F6004
@000085C 01800104
@000085D D809883A
@000085E 802548C0
@000085F 1000731E
@0000860 01400604
@0000861 01000044
@0000862 80215000
@0000863 100B883A
@0000864 8809883A
@0000865 1021883A
@0000866 80162C40
@0000867 81000017
@0000868 100B883A
@0000869 80800115
@000086A 80159FC0
@000086B 81400117
@000086C 81000017
@000086D 1025883A
@000086E 8015A840
@000086F 9489883A
@0000870 2109883A
@0000871 1027883A
@0000872 80236B00
@0000873 01400104
@0000874 9009883A
@0000875 1029883A
@0000876 80800215
@0000877 80215000
@0000878 9CC9883A
@0000879 2109883A
@000087A 80800315
@000087B 80236B00
@000087C 01400104
@000087D A009883A
@000087E 880F883A
@000087F 900D883A
@0000880 80800415
@0000881 802246C0
@0000882 81000417
@0000883 980D883A
@0000884 880F883A
@0000885 01400104
@0000886 802246C0
@0000887 81800017
@0000888 81000117
@0000889 83000217
@000088A 83400317
@000088B 83800417
@000088C 0180390E
@000088D 318D883A
@000088E 318D883A
@000088F 218D883A
@0000890 0011883A
@0000891 000F883A
@0000892 02C00044
@0000893 02800084
@0000894 024000C4
@0000895 00001506
@0000896 39CB883A
@0000897 294B883A
@0000898 18800003
@0000899 615F883A
@000089A 694B883A
@000089B 1BC00A15
@000089C 19400B15
@000089D 10003126
@000089E 19400417
@000089F 12C00826
@00008A0 1BC00517
@00008A1 2BCB383A
@00008A2 12800526
@00008A3 1BC00617
@00008A4 2BCB383A
@00008A5 12400226
@00008A6 18800717
@00008A7 288B383A
@00008A8 394F883A
@00008A9 21000104
@00008AA 31001B26
@00008AB 20C00017
@00008AC 19400117
@00008AD 283FFB1E
@00008AE 19400043
@00008AF 2880004C
@00008B0 103FE51E
@00008B1 2940008C
@00008B2 283FF626
@00008B3 4205883A
@00008B4 1085883A
@00008B5 19400003
@00008B6 7085883A
@00008B7 18800A15
@00008B8 28001826
@00008B9 18800417
@00008BA 2AC00826
@00008BB 1BC00517
@00008BC 13C5383A
@00008BD 2A800526
@00008BE 1BC00617
@00008BF 13C5383A
@00008C0 2A400226
@00008C1 18C00717
@00008C2 10C5383A
@00008C3 21000104
@00008C4 4091883A
@00008C5 313FE51E
@00008C6 8005883A
@00008C7 DFC00617
@00008C8 DD000517
@00008C9 DCC00417
@00008CA DC800317
@00008CB DC400217
@00008CC DC000117
@00008CD DEC00704
@00008CE F800283A
@00008CF 01400044
@00008D0 003FD706
@00008D1 00800044
@00008D2 003FF006
@00008D3 8809883A
@00008D4 80217140
@00008D5 0005883A
@00008D6 003FF006
@00008D7 DEFFFD04
@00008D8 DC400115
@00008D9 DFC00215
@00008DA DC000015
@00008DB 2023883A
@00008DC 20000426
@00008DD 014200F4
@00008DE 294F6204
@00008DF 802529C0
@00008E0 10000E1E
@00008E1 D0A00B17
@00008E2 14000117
@00008E3 80001126
@00008E4 8009883A
@00008E5 80021340
@00008E6 8009883A
@00008E7 1023883A
@00008E8 80217140
@00008E9 8805883A
@00008EA DFC00217
@00008EB DC400117
@00008EC DC000017
@00008ED DEC00304
@00008EE F800283A
@00008EF 014200F4
@00008F0 294F6404
@00008F1 8809883A
@00008F2 80220880
@00008F3 1021883A
@00008F4 003FEE06
@00008F5 010200F4
@00008F6 210F6504
@00008F7 880B883A
@00008F8 80244240
@00008F9 01000044
@00008FA 80215EC0
@00008FB DEFFF604
@00008FC DC400115
@00008FD DC000015
@00008FE DFC00915
@00008FF DF000815
@0000900 DDC00715
@0000901 DD800615
@0000902 DD400515
@0000903 DD000415
@0000904 DCC00315
@0000905 DC800215
@0000906 3823883A
@0000907 DC000A17
@0000908 20001626
@0000909 28001526
@000090A 24800017
@000090B 90001416
@000090C 9485883A
@000090D 1085883A
@000090E 2885883A
@000090F 10800017
@0000910 10000F26
@0000911 94800044
@0000912 24800015
@0000913 DFC00917
@0000914 DF000817
@0000915 DDC00717
@0000916 DD800617
@0000917 DD400517
@0000918 DD000417
@0000919 DCC00317
@000091A DC800217
@000091B DC400117
@000091C DC000017
@000091D DEC00A04
@000091E F800283A
@000091F 04BFFFC4
@0000920 05800044
@0000921 2829883A
@0000922 2027883A
@0000923 01401004
@0000924 B009883A
@0000925 302B883A
@0000926 80215000
@0000927 D9400B17
@0000928 840D883A
@0000929 318D883A
@000092A 11000404
@000092B 14000005
@000092C 15400045
@000092D 102F883A
@000092E 8023FC80
@000092F 80803FCC
@0000930 10004C26
@0000931 BF000417
@0000932 15800A26
@0000933 B8C00517
@0000934 E0F9383A
@0000935 00C00084
@0000936 10C00626
@0000937 B8C00617
@0000938 E0F9383A
@0000939 00C000C4
@000093A 10C00226
@000093B B8800717
@000093C E0B9383A
@000093D 01400104
@000093E E009883A
@000093F 80215000
@0000940 B8800A15
@0000941 84003FCC
@0000942 00C00044
@0000943 1C00322E
@0000944 E009883A
@0000945 80210740
@0000946 B9000417
@0000947 1023883A
@0000948 1821883A
@0000949 80210740
@000094A 100D883A
@000094B 180F883A
@000094C 8809883A
@000094D 800B883A
@000094E 801F4A00
@000094F 1009883A
@0000950 180B883A
@0000951 801A40C0
@0000952 100D883A
@0000953 180F883A
@0000954 0009883A
@0000955 014FFC34
@0000956 801F4A00
@0000957 102B883A
@0000958 182D883A
@0000959 0700120E
@000095A 0023883A
@000095B BC000A17
@000095C 8C47883A
@000095D 18C7883A
@000095E 0009883A
@000095F 80E1883A
@0000960 80186CC0
@0000961 100D883A
@0000962 180F883A
@0000963 A809883A
@0000964 B00B883A
@0000965 801FFE00
@0000966 1009883A
@0000967 180B883A
@0000968 80212600
@0000969 80800015
@000096A 8C400044
@000096B 8F3FEF1E
@000096C 90000716
@000096D 98800017
@000096E 94A5883A
@000096F 94A5883A
@0000970 A4A9883A
@0000971 A5C00015
@0000972 10800044
@0000973 98800015
@0000974 B805883A
@0000975 003F9D06
@0000976 073FF50E
@0000977 0007883A
@0000978 14400015
@0000979 18C00044
@000097A 10800104
@000097B 1F3FFC16
@000097C 003FEF06
@000097D 01400104
@000097E B009883A
@000097F 80215000
@0000980 B8800A15
@0000981 84003FCC
@0000982 B400202E
@0000983 B9000417
@0000984 80210740
@0000985 100D883A
@0000986 180F883A
@0000987 0009883A
@0000988 014FFC34
@0000989 801F4A00
@000098A 180B883A
@000098B 1009883A
@000098C 801A40C0
@000098D 0009883A
@000098E 1039883A
@000098F 182D883A
@0000990 BC000A17
@0000991 80186CC0
@0000992 E00D883A
@0000993 B00F883A
@0000994 0009883A
@0000995 014FFC34
@0000996 102B883A
@0000997 1823883A
@0000998 801F4A00
@0000999 A80D883A
@000099A 880F883A
@000099B 1009883A
@000099C 180B883A
@000099D 801FFE00
@000099E 1009883A
@000099F 180B883A
@00009A0 80212600
@00009A1 80800015
@00009A2 003FC906
@00009A3 B039883A
@00009A4 003FD206
@00009A5 DEFFF204
@00009A6 DC000415
@00009A7 DC000E17
@00009A8 DC400515
@00009A9 DFC00D15
@00009AA DF000C15
@00009AB DDC00B15
@00009AC DD800A15
@00009AD DD400915
@00009AE DD000815
@00009AF DCC00715
@00009B0 DC800615
@00009B1 3823883A
@00009B2 04000E0E
@00009B3 D8800F17
@00009B4 D8800015
@00009B5 00800044
@00009B6 80800A26
@00009B7 D8801017
@00009B8 D8800115
@00009B9 00800084
@00009BA 80800626
@00009BB D8801117
@00009BC D8800215
@00009BD 008000C4
@00009BE 80800226
@00009BF D8801217
@00009C0 D8800315
@00009C1 20001626
@00009C2 28001526
@00009C3 24800017
